# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --exe --build -cc bench.cpp cla_adder.v"
S   7892640   286656  1703797511   468942505  1598506306           0 "/usr/bin/verilator_bin"
S       973   830617  1718057365   843626856  1718057365   843626856 "cla_adder.v"
T     21506   830601  1718057366   971629055  1718057366   971629055 "obj_dir/Vcla_adder.cpp"
T      5546   830599  1718057366   971629055  1718057366   971629055 "obj_dir/Vcla_adder.h"
T      1774   830604  1718057366   971629055  1718057366   971629055 "obj_dir/Vcla_adder.mk"
T      4190   830600  1718057366   971629055  1718057366   971629055 "obj_dir/Vcla_adder__Slow.cpp"
T       609   830467  1718057366   971629055  1718057366   971629055 "obj_dir/Vcla_adder__Syms.cpp"
T       977   830470  1718057366   971629055  1718057366   971629055 "obj_dir/Vcla_adder__Syms.h"
T      7996   830598  1718057366   971629055  1718057366   971629055 "obj_dir/Vcla_adder__Trace.cpp"
T     13185   830596  1718057366   971629055  1718057366   971629055 "obj_dir/Vcla_adder__Trace__Slow.cpp"
T       335   830372  1718057366   971629055  1718057366   971629055 "obj_dir/Vcla_adder__ver.d"
T         0        0  1718057366   971629055  1718057366   971629055 "obj_dir/Vcla_adder__verFiles.dat"
T      1629   830602  1718057366   971629055  1718057366   971629055 "obj_dir/Vcla_adder_classes.mk"
