# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -I../../../FIRMWARE/LIBFEMTORV32 -DSTANDALONE_FEMTOELF -DBENCH -DBOARD_FREQ=10 -DCPU_FREQ=10 -DPASSTHROUGH_PLL -Wno-fatal --top-module SOC -cc -exe bench.cpp ../../FIRMWARE/LIBFEMTORV32/femto_elf.c soc.v"
S   7892640   286656  1703797511   468942505  1598506306           0 "/usr/bin/verilator_bin"
T      9504   794225  1730752150   109473242  1730752150   109473242 "obj_dir/VSOC.cpp"
T      3659   794224  1730752150   109473242  1730752150   109473242 "obj_dir/VSOC.h"
T      1961   794229  1730752150   109473242  1730752150   109473242 "obj_dir/VSOC.mk"
T      5419   794223  1730752150   109473242  1730752150   109473242 "obj_dir/VSOC__Slow.cpp"
T       529   788393  1730752150   109473242  1730752150   109473242 "obj_dir/VSOC__Syms.cpp"
T       767   794222  1730752150   109473242  1730752150   109473242 "obj_dir/VSOC__Syms.h"
T       215   794231  1730752150   109473242  1730752150   109473242 "obj_dir/VSOC__ver.d"
T         0        0  1730752150   109473242  1730752150   109473242 "obj_dir/VSOC__verFiles.dat"
T      1538   794228  1730752150   109473242  1730752150   109473242 "obj_dir/VSOC_classes.mk"
S      3309   794218  1730751472   819263987  1730751472   817263980 "soc.v"
