# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -I../../FIRMWARE/LIBFEMTORV32 -DSTANDALONE_FEMTOELF -DCORE -DBENCH -DBOARD_FREQ=10 -DCPU_FREQ=10 -DPASSTHROUGH_PLL -Wno-fatal --top-module SOC -cc -exe bench.cpp ../../FIRMWARE/LIBFEMTORV32/femto_elf.c soc.v"
S       607   830627  1718973096   708658802  1718973096   704658791 "../RTL/PLL/femtopll.v"
S   7892640   286656  1703797511   468942505  1598506306           0 "/usr/bin/verilator_bin"
S      4292   830355  1724714980   650116342  1718022515   243668771 "alu.v"
S      1083   787442  1724714980   650116342  1723143574   273171027 "clockworks.v"
S     13143   794187  1731106634   273534696  1731106634   269534686 "core.v"
S      1976   795147  1726008502   231433926  1726008502   230433923 "mem.sv"
T    119113   786681  1731107178   714881425  1731107178   714881425 "obj_dir/VSOC.cpp"
T     19135   830222  1731107178   711881418  1731107178   711881418 "obj_dir/VSOC.h"
T      1958   830333  1731107178   714881425  1731107178   714881425 "obj_dir/VSOC.mk"
T    116049   786562  1731107178   712881421  1731107178   712881421 "obj_dir/VSOC__Slow.cpp"
T       529   786448  1731107178   710881415  1731107178   710881415 "obj_dir/VSOC__Syms.cpp"
T       773   830329  1731107178   710881415  1731107178   710881415 "obj_dir/VSOC__Syms.h"
T       302   830334  1731107178   714881425  1731107178   714881425 "obj_dir/VSOC__ver.d"
T         0        0  1731107178   714881425  1731107178   714881425 "obj_dir/VSOC__verFiles.dat"
T      1538   830332  1731107178   714881425  1731107178   714881425 "obj_dir/VSOC_classes.mk"
S      2467   858068  1731107079   612640791  1731107079   611640789 "pico_div.v"
S      3692   840092  1730851060   356925727  1730851060   355925725 "pico_mul.v"
S      6357   858057  1730936644   894176581  1730936644   892176577 "soc.v"
S       878   795229  1724714980   650116342  1719961696   972171145 "uart_tx.v"
